text,label
dinner with friends,Entertainment
yoga class,Personal
milk,Food
rent,Bills
shampoo,Personal
public transit,Transport
magazine,Bills
dinner with friends,Entertainment
gym membership,Bills
snacks,Food
plane ticket,Entertainment
taxiuber,Entertainment
shoes,Shopping
meat,Food
gift cards,Other
shoes,Shopping
gas bill,Bills
gym membership,Bills
electricity bill,Bills
coffee,Food
streaming service,Bills
art supplies,Entertainment
electricity bill,Bills
shampoo,Personal
fast food,Food
flowers,Other
gas bill,Bills
plane ticket,Entertainment
shampoo,Personal
yoga class,Personal
fast food,Food
skin care products,Personal
public transit,Transport
car,Shopping
taxiuber,Entertainment
gift cards,Other
meat,Food
art supplies,Entertainment
public transit,Transport
books,Entertainment
car repair,Transport
flowers,Other
kids games,Other
movie tickets,Entertainment
water bill,Bills
clothes,Shopping
dentist visit,Other
gym membership,Bills
public transit,Transport
shoes,Shopping
water bill,Bills
doctor visit,Other
books,Entertainment
gym membership,Bills
flowers,Other
medicine,Other
rent,Bills
meat,Food
public transit,Transport
movie tickets,Entertainment
skin care products,Personal
coffee,Food
hotel stay,Entertainment
dinner with friends,Entertainment
books,Entertainment
milk,Food
rent,Bills
dentist visit,Other
taxiuber,Entertainment
video games,Entertainment
dinner with friends,Entertainment
restaurant meal,Food
workout equipment,Personal
coffee,Food
jewelry,Other
flowers,Other
streaming service,Bills
jewelry,Other
gas,Transport
plane ticket,Entertainment
electricity bill,Bills
restaurant meal,Food
flowers,Other
taxiuber,Entertainment
jewelry,Other
electricity bill,Bills
doctor visit,Other
workout equipment,Personal
taxiuber,Entertainment
gym membership,Bills
dinner with friends,Entertainment
shampoo,Personal
restaurant meal,Food
streaming service,Bills
gym membership,Bills
water bill,Bills
restaurant meal,Food
movie tickets,Entertainment
concert tickets,Entertainment
gas,Transport
dentist visit,Other
medicine,Other
gas bill,Bills
restaurant meal,Food
bread,Food
toothpaste,Personal
art supplies,Entertainment
car repair,Transport
art supplies,Entertainment
streaming service,Bills
yoga class,Personal
gym membership,Bills
art supplies,Entertainment
art supplies,Entertainment
streaming service,Bills
soap,Personal
books,Entertainment
restaurant meal,Food
public transit,Transport
snacks,Food
fruits,Food
medicine,Other
car repair,Transport
crochet supplies,Entertainment
shampoo,Personal
yoga class,Personal
soap,Personal
crochet supplies,Entertainment
kids games,Other
snacks,Food
workout equipment,Personal
yoga class,Personal
hotel stay,Entertainment
gas,Transport
electricity bill,Bills
hotel stay,Entertainment
gym membership,Bills
rent,Bills
yoga class,Personal
gift cards,Other
hotel stay,Entertainment
coffee,Food
shoes,Shopping
shoes,Shopping
books,Entertainment
video games,Entertainment
concert tickets,Entertainment
crochet supplies,Entertainment
gas,Transport
car,Shopping
gas bill,Bills
fast food,Food
dentist visit,Other
art supplies,Entertainment
movie tickets,Entertainment
doctor visit,Other
gas,Transport
plane ticket,Entertainment
personal trainer,Personal
public transit,Transport
milk,Food
doctor visit,Other
fast food,Food
dentist visit,Other
car,Shopping
doctor visit,Other
gym membership,Bills
car,Shopping
skin care products,Personal
streaming service,Bills
gas,Transport
toothpaste,Personal
car repair,Transport
books,Entertainment
hotel stay,Entertainment
movie tickets,Entertainment
art supplies,Entertainment
public transit,Transport
crochet supplies,Entertainment
medicine,Other
doctor visit,Other
gym membership,Bills
taxiuber,Entertainment
yoga class,Personal
taxiuber,Entertainment
clothes,Shopping
video games,Entertainment
gym membership,Bills
crochet supplies,Entertainment
gift cards,Other
plane ticket,Entertainment
taxiuber,Entertainment
shampoo,Personal
public transit,Transport
car,Shopping
plane ticket,Entertainment
magazine,Bills
chicken,Food
taxiuber,Entertainment
gym membership,Bills
chicken,Food
personal trainer,Personal
medicine,Other
fast food,Food
shampoo,Personal
coffee,Food
electronics,Shopping
public transit,Transport
soap,Personal
chicken,Food
dinner with friends,Entertainment
flowers,Other
gas,Transport
public transit,Transport
vegetables,Food
gym membership,Bills
gas,Transport
flowers,Other
concert tickets,Entertainment
taxiuber,Entertainment
gas,Transport
streaming service,Bills
gift cards,Other
dinner with friends,Entertainment
fast food,Food
medicine,Other
taxiuber,Entertainment
medicine,Other
electricity bill,Bills
restaurant meal,Food
workout equipment,Personal
soap,Personal
yoga class,Personal
restaurant meal,Food
milk,Food
electronics,Shopping
dentist visit,Other
plane ticket,Entertainment
electronics,Shopping
streaming service,Bills
taxiuber,Entertainment
soap,Personal
bread,Food
dinner with friends,Entertainment
soap,Personal
electronics,Shopping
gym membership,Bills
car repair,Transport
gas bill,Bills
soap,Personal
medicine,Other
gas,Transport
magazine,Bills
art supplies,Entertainment
crochet supplies,Entertainment
public transit,Transport
dinner with friends,Entertainment
coffee,Food
water bill,Bills
electronics,Shopping
personal trainer,Personal
gift cards,Other
electricity bill,Bills
crochet supplies,Entertainment
gift cards,Other
gym membership,Bills
fast food,Food
taxiuber,Entertainment
fast food,Food
bread,Food
car,Shopping
jewelry,Other
public transit,Transport
plane ticket,Entertainment
personal trainer,Personal
bread,Food
dinner with friends,Entertainment
restaurant meal,Food
toothpaste,Personal
snacks,Food
hotel stay,Entertainment
shampoo,Personal
dentist visit,Other
coffee,Food
coffee,Food
car repair,Transport
shampoo,Personal
fast food,Food
magazine,Bills
gift cards,Other
restaurant meal,Food
gas bill,Bills
restaurant meal,Food
toothpaste,Personal
vegetables,Food
dinner with friends,Entertainment
coffee,Food
electronics,Shopping
video games,Entertainment
streaming service,Bills
concert tickets,Entertainment
car repair,Transport
crochet supplies,Entertainment
soap,Personal
crochet supplies,Entertainment
clothes,Shopping
rent,Bills
electronics,Shopping
concert tickets,Entertainment
vegetables,Food
dinner with friends,Entertainment
concert tickets,Entertainment
art supplies,Entertainment
dinner with friends,Entertainment
gas bill,Bills
streaming service,Bills
public transit,Transport
gas,Transport
coffee,Food
taxiuber,Entertainment
plane ticket,Entertainment
snacks,Food
dentist visit,Other
jewelry,Other
fruits,Food
rent,Bills
car repair,Transport
kids games,Other
taxiuber,Entertainment
meat,Food
car,Shopping
magazine,Bills
dentist visit,Other
books,Entertainment
gas bill,Bills
workout equipment,Personal
art supplies,Entertainment
taxiuber,Entertainment
restaurant meal,Food
dentist visit,Other
flowers,Other
dentist visit,Other
hotel stay,Entertainment
concert tickets,Entertainment
yoga class,Personal
kids games,Other
rent,Bills
vegetables,Food
toothpaste,Personal
vegetables,Food
movie tickets,Entertainment
plane ticket,Entertainment
yoga class,Personal
shoes,Shopping
gas,Transport
plane ticket,Entertainment
restaurant meal,Food
medicine,Other
workout equipment,Personal
chicken,Food
movie tickets,Entertainment
dinner with friends,Entertainment
shampoo,Personal
restaurant meal,Food
art supplies,Entertainment
water bill,Bills
car repair,Transport
vegetables,Food
car,Shopping
books,Entertainment
video games,Entertainment
art supplies,Entertainment
skin care products,Personal
gym membership,Bills
restaurant meal,Food
toothpaste,Personal
snacks,Food
dinner with friends,Entertainment
restaurant meal,Food
gas,Transport
car,Shopping
rent,Bills
concert tickets,Entertainment
plane ticket,Entertainment
crochet supplies,Entertainment
meat,Food
gift cards,Other
milk,Food
meat,Food
crochet supplies,Entertainment
concert tickets,Entertainment
concert tickets,Entertainment
electronics,Shopping
gas,Transport
water bill,Bills
doctor visit,Other
clothes,Shopping
snacks,Food
jewelry,Other
electricity bill,Bills
personal trainer,Personal
personal trainer,Personal
fast food,Food
workout equipment,Personal
movie tickets,Entertainment
dentist visit,Other
personal trainer,Personal
personal trainer,Personal
chicken,Food
electronics,Shopping
kids games,Other
video games,Entertainment
video games,Entertainment
dentist visit,Other
snacks,Food
gas,Transport
books,Entertainment
dinner with friends,Entertainment
clothes,Shopping
gift cards,Other
taxiuber,Entertainment
coffee,Food
doctor visit,Other
gym membership,Bills
skin care products,Personal
fast food,Food
personal trainer,Personal
milk,Food
clothes,Shopping
restaurant meal,Food
dentist visit,Other
personal trainer,Personal
workout equipment,Personal
gift cards,Other
coffee,Food
video games,Entertainment
clothes,Shopping
magazine,Bills
gym membership,Bills
taxiuber,Entertainment
workout equipment,Personal
gym membership,Bills
water bill,Bills
chicken,Food
workout equipment,Personal
kids games,Other
streaming service,Bills
dinner with friends,Entertainment
taxiuber,Entertainment
gym membership,Bills
milk,Food
dinner with friends,Entertainment
dinner with friends,Entertainment
car repair,Transport
shampoo,Personal
streaming service,Bills
restaurant meal,Food
rent,Bills
car,Shopping
shampoo,Personal
video games,Entertainment
plane ticket,Entertainment
restaurant meal,Food
toothpaste,Personal
personal trainer,Personal
gas,Transport
movie tickets,Entertainment
magazine,Bills
car repair,Transport
art supplies,Entertainment
clothes,Shopping
water bill,Bills
workout equipment,Personal
medicine,Other
electronics,Shopping
skin care products,Personal
gas bill,Bills
books,Entertainment
doctor visit,Other
gym membership,Bills
chicken,Food
streaming service,Bills
gas bill,Bills
gym membership,Bills
streaming service,Bills
dinner with friends,Entertainment
car repair,Transport
taxiuber,Entertainment
magazine,Bills
doctor visit,Other
bread,Food
plane ticket,Entertainment
gym membership,Bills
personal trainer,Personal
taxiuber,Entertainment
car,Shopping
car,Shopping
skin care products,Personal
crochet supplies,Entertainment
movie tickets,Entertainment
movie tickets,Entertainment
magazine,Bills
rent,Bills
dentist visit,Other
magazine,Bills
snacks,Food
vegetables,Food
doctor visit,Other
fast food,Food
hotel stay,Entertainment
shampoo,Personal
plane ticket,Entertainment
hotel stay,Entertainment
water bill,Bills
doctor visit,Other
fast food,Food
shoes,Shopping
doctor visit,Other
clothes,Shopping
gym membership,Bills
public transit,Transport
fast food,Food
workout equipment,Personal
workout equipment,Personal
taxiuber,Entertainment
magazine,Bills
jewelry,Other
crochet supplies,Entertainment
shampoo,Personal
art supplies,Entertainment
restaurant meal,Food
water bill,Bills
books,Entertainment
concert tickets,Entertainment
taxiuber,Entertainment
concert tickets,Entertainment
yoga class,Personal
yoga class,Personal
gas bill,Bills
video games,Entertainment
fast food,Food
streaming service,Bills
coffee,Food
medicine,Other
magazine,Bills
car repair,Transport
movie tickets,Entertainment
dinner with friends,Entertainment
magazine,Bills
shoes,Shopping
gift cards,Other
shampoo,Personal
restaurant meal,Food
art supplies,Entertainment
plane ticket,Entertainment
personal trainer,Personal
gym membership,Bills
dinner with friends,Entertainment
streaming service,Bills
movie tickets,Entertainment
gas,Transport
taxiuber,Entertainment
car,Shopping
car repair,Transport
shampoo,Personal
clothes,Shopping
medicine,Other
dentist visit,Other
magazine,Bills
car,Shopping
snacks,Food
concert tickets,Entertainment
yoga class,Personal
workout equipment,Personal
fast food,Food
fruits,Food
jewelry,Other
chicken,Food
snacks,Food
crochet supplies,Entertainment
personal trainer,Personal
hotel stay,Entertainment
dinner with friends,Entertainment
soap,Personal
doctor visit,Other
hotel stay,Entertainment
yoga class,Personal
art supplies,Entertainment
yoga class,Personal
fast food,Food
medicine,Other
car,Shopping
coffee,Food
shoes,Shopping
toothpaste,Personal
toothpaste,Personal
restaurant meal,Food
magazine,Bills
kids games,Other
video games,Entertainment
art supplies,Entertainment
gas,Transport
electricity bill,Bills
gas,Transport
car,Shopping
kids games,Other
soap,Personal
plane ticket,Entertainment
yoga class,Personal
shampoo,Personal
soap,Personal
dinner with friends,Entertainment
milk,Food
crochet supplies,Entertainment
shampoo,Personal
video games,Entertainment
water bill,Bills
flowers,Other
car,Shopping
rent,Bills
shoes,Shopping
dentist visit,Other
workout equipment,Personal
gas,Transport
fast food,Food
flowers,Other
electronics,Shopping
streaming service,Bills
personal trainer,Personal
car repair,Transport
art supplies,Entertainment
flowers,Other
video games,Entertainment
dentist visit,Other
bread,Food
medicine,Other
streaming service,Bills
streaming service,Bills
yoga class,Personal
vegetables,Food
flowers,Other
milk,Food
medicine,Other
video games,Entertainment
electricity bill,Bills
jewelry,Other
shoes,Shopping
books,Entertainment
bread,Food
restaurant meal,Food
gas,Transport
plane ticket,Entertainment
taxiuber,Entertainment
crochet supplies,Entertainment
dinner with friends,Entertainment
video games,Entertainment
gym membership,Bills
fruits,Food
shampoo,Personal
gym membership,Bills
dinner with friends,Entertainment
toothpaste,Personal
electronics,Shopping
car,Shopping
rent,Bills
milk,Food
concert tickets,Entertainment
skin care products,Personal
dentist visit,Other
car repair,Transport
gas,Transport
crochet supplies,Entertainment
soap,Personal
electricity bill,Bills
dentist visit,Other
yoga class,Personal
yoga class,Personal
restaurant meal,Food
coffee,Food
dentist visit,Other
gym membership,Bills
books,Entertainment
vegetables,Food
rent,Bills
electricity bill,Bills
personal trainer,Personal
shoes,Shopping
yoga class,Personal
gift cards,Other
rent,Bills
electronics,Shopping
car repair,Transport
shampoo,Personal
flowers,Other
